# Settings for simulation
xlength                         210
ylength                         1
zlength                         490

timesteps                       20000
timestepsPerPlotting            20
tau                             0.59

# Boundary Conditions
bcLeft                          FREE_SLIP
bcRight                         FREE_SLIP
bcTop                           NO_SLIP
bcBottom                        NO_SLIP
bcFront                         OUTFLOW
bcBack                          INFLOW

# Settings for scenarios
scenario                        scenarios/tilted_plate

velocityWallX                   0.0
velocityWallY                   0.0
velocityWallZ                   0.0

velocityInX                     0.0
velocityInY                     0.0
velocityInZ                     -0.035

pressureIn                      1.0
